,Name,Continent,Min_Altitude,Max_Altitude,Total_ski_routes,Easy,Intermediate,Difficult,Aditional_Routes,Lifts,Adults,Youth,Children,Current_season_start,Current_season_finish,General_season_start,General_season_finish,Opening_time,Closing_time
0,Vail,America,2457,3433,234.0,57.0,84.0,93.0,,25.0,219,151,, 2021-11-19,2022-04-24, mid November,mid April, 08:30,16:00
1,Telluride,America,2659,3815,88.2,6.7,51.7,29.8,11.9,16.0,169,96,, 2021-11-25,2022-04-17, mid November,mid April, 09:00,16:00
2,Beaver Creek,America,2255,3488,150.0,28.5,64.5,57.0,25.0,18.0,218,150,, 2021-11-24,2022-04-18, mid November,mid April, 09:00,15:30
3,Snowmass,America,2473,3813,237.0,12.0,114.0,111.0,,16.0,199,139,, 2021-11-25,2022-04-17, late November,mid April, 08:30,15:30
4,Mammoth Mountain,America,2424,3369,89.8,18.4,48.5,22.9,100.0,25.0,209,171,84, 2021-11-12,2022-05-29, early November,early June, 08:30,16:00
5,Breckenridge,America,2926,3914,153.0,28.0,60.0,65.0,,24.0,199,129,, 2021-11-12,2022-05-29, early November,mid April, 08:30,16:00
6,Keystone,America,2835,3651,135.0,25.0,65.0,45.0,100.0,13.0,176,102,, 2021-10-30,2022-04-18, early November,mid April, 09:00,16:00
7,Palisades Tahoe,America,1890,2745,100.0,25.0,45.0,30.0,50.0,24.0,209,188,146, 2021-11-25,2022-05-15, mid November,late May, 09:00,16:00
8,Killington,America,355,1293,117.0,19.9,46.7,50.2,,19.0,165,127,, 2021-11-19,2022-05-29, late October,late May, 09:00,16:00
9,Sunday River,America,250,957,84.8,25.5,30.5,28.8,,16.0,119,89,75, 2021-11-20,2022-04-24, early November,late April, 08:30,16:00
10,Winter Park Resort,America,2743,3676,143.0,11.0,53.0,79.0,,22.0,164,119,, 2021-11-20,2022-04-24, mid November,late April, 09:00,16:00
11,Stowe,America,390,1116,70.0,20.0,42.0,8.0,,10.0,149,127,, 2021-11-25,2022-04-18, late November,early April, 08:00,16:00Limited opening times during the week
12,"Heavenly', 'of Heavenly",America,2001,3060,94.0,18.0,42.0,34.0,40.0,24.0,164,134,90, 2021-11-19,2022-04-24, mid November,mid April, 09:00,16:00
13,Park City,America,2080,3049,250.0,27.0,152.0,71.0,,39.0,133,69,, 2021-11-19,2022-04-18, mid November,early April, 09:00,16:00
14,Steamboat,America,2103,3221,165.0,25.0,95.0,45.0,,17.0,199,139,, 2021-12-03,2022-04-18, late November,mid April, 08:30,16:00
15,Big Sky Resort,America,2072,3398,250.0,55.0,69.0,126.0,100.0,31.0,194,117,, 2021-11-25,2022-04-24, late November,mid April, 09:00,16:00
16,Aspen Highlands,America,2451,3559,135.0,24.3,40.5,70.2,,5.0,199,139,, 2021-12-11,2022-04-10, mid December,mid April, 09:00,15:30
17,Alpine Meadows,America,2083,2632,100.0,25.0,40.0,35.0,50.0,11.0,209,188,146, 2021-11-20,2022-05-08, mid November,mid May, 09:00,16:00
18,Copper Mountain,America,2926,3767,126.0,30.0,40.0,56.0,,19.0,189,129,, 2021-11-13,2022-04-24, early November,late April, 08:30,16:00
19,[],America,2560,3215,116.0,29.0,46.4,40.6,,8.0,125,65,, 2021-11-20,2022-04-24, late November,mid April, 09:15,16:30
20,Buttermilk Mountain,America,2399,3018,34.0,11.9,13.3,8.8,,5.0,199,139,, 2021-12-11,2022-04-03, early December,early April, 09:00,15:30
21,Jackson Hole,America,1924,3185,116.0,16.0,50.0,50.0,,13.0,182,164,109, 2021-11-25,2022-04-18, early December,early April, 09:00,16:00
22,[],America,2003,2917,103.0,28.0,42.0,33.0,50.0,,,,, 2021-12-04,2022-04-18, early December,mid April, 09:00,16:15
23,Crested Butte,America,2774,3620,121.0,31.4,69.0,20.6,,12.0,151,88,,,nan, late November,early April, 09:00,16:00
24,Powder Mountain,America,2101,2712,135.0,30.0,50.0,55.0,,9.0,99,55,, 2021-12-11,2022-04-18, depending on snow conditions,early April, 09:00,21:00
25,Northstar California Resort,America,1929,2624,97.0,25.0,45.0,27.0,100.0,14.0,170,139,100, 2021-11-20,2022-04-24, mid November,mid April, 09:00,16:00
26,Whiteface – Lake Placid,America,371,1340,37.0,12.8,15.9,8.3,,9.0,115,90,70, 2021-12-03,2022-04-17, late November,mid April, 08:30,16:00Limited opening times during the week
27,Mt. Bachelor,America,1737,2763,100.0,15.0,25.0,60.0,25.0,12.0,169,134,99, 2021-11-20,2022-05-29, late November,late May, 09:00,16:00
28,Yellowstone Club,America,2182,3005,80.0,30.0,30.0,20.0,20.0,,,,,,nan, late November,mid April, 09:00,16:00
29,Snowbird,America,2365,3353,103.0,27.0,38.0,38.0,,11.0,165,83,, 2021-11-20,2022-05-29, mid November,mid May, 09:00,16:00
30,Bald Mountain – Sun Valley,America,1752,2788,92.0,35.0,40.0,17.0,,13.0,165,84,,,nan,,early April,,nan
31,Schweitzer Mountain Resort,America,1206,1950,95.0,20.0,40.0,35.0,,9.0,95,50,, 2021-11-20,2022-04-18, late November,early June, 09:00,16:00
32,Arapahoe Basin,America,3286,3790,105.0,40.0,25.0,40.0,,7.0,158,49,39, 2021-10-30,2022-06-05, late October,late April, 09:00,16:00
33,Mt. Hood Meadows,America,1378,2225,90.0,13.5,45.0,31.5,,11.0,129,119,79, 2021-11-20,2022-05-01, mid November,early April, 09:00,21:00
34,Stratton,America,600,1181,92.0,60.0,20.0,12.0,,11.0,125,100,,,nan, mid November,mid April, 09:00,16:00
35,Wenatchee – Mission Ridge,America,1392,2078,100.0,10.0,60.0,30.0,,4.0,74,54,,,nan, late November,early April, 09:00,16:00
36,Taos,America,2805,3795,113.0,27.0,28.0,58.0,,14.0,128,90,, 2021-12-03,2022-04-18, late November,mid April, 09:00,16:00
37,Aspen Mountain,America,2422,3418,103.0,0.0,49.0,54.0,,8.0,199,139,, 2021-11-25,2022-04-17, late November,mid April, 09:00,15:30
38,Sierra at Tahoe,America,2024,2698,46.5,12.0,23.0,11.5,,10.0,115,105,55, 2021-11-24,2022-04-18, early December,mid April, 08:30,16:00Limited opening times during the week
39,Homewood Mountain Resort,America,1899,2402,20.0,6.0,13.0,1.0,20.0,,,,,,nan, early December,early April, 09:00,16:00
40,Whitefish Mountain Resort,America,1361,2078,91.0,18.0,46.0,27.0,,14.0,85,73,43, 2021-12-04,2022-04-18, early December,early April, 09:00,16:00
41,Whitefish Mountain Resort,America,1361,2078,91.0,18.0,46.0,27.0,,14.0,85,73,43, 2021-12-04,2022-04-18, early December,early April, 09:00,16:00
42,Wolf Creek,America,3139,3628,100.0,20.0,35.0,45.0,,8.0,80,41,, 2021-10-30,2022-04-17, depending on snow conditions,early April, 08:30,16:00
43,Sugarbush,America,452,1240,85.0,17.0,38.0,30.0,,15.0,119,99,,,nan, late November,late March, 09:00,16:00
44,Angel Fire,America,2591,3256,75.0,40.0,28.0,7.0,,5.0,79,69,59,,nan, early December,late April, 09:00,16:00
45,Sugarloaf,America,426,1286,87.0,20.0,30.0,37.0,,12.0,119,89,76, 2021-11-20,2022-04-24, late November,mid April, 08:00,15:50
46,Okemo,America,348,1019,70.0,22.0,26.0,22.0,,14.0,119,90,, 2021-11-25,2022-04-18, late November,early April, 09:00,16:00
47,Purgatory – Durango,America,2680,3299,85.0,15.0,40.0,30.0,,10.0,89,70,60,,nan, late November,mid April, 09:00,16:00
48,Brighton,America,2668,3200,66.0,10.0,18.0,38.0,,6.0,97,58,,,nan, mid November,early May, 09:00,16:00
49,Mt. Baker,America,1070,1525,100.0,24.0,45.0,31.0,,10.0,68.58,,, 2021-11-19,2022-05-01, early November,mid April, 09:00,15:30
50,Sugar Bowl,America,2098,2555,70.0,11.9,31.5,26.6,,14.0,125,103,73,,nan, late November,early April, 09:00,16:00
51,Bolton Valley,America,440,960,30.0,15.0,10.0,5.0,,6.0,84,69,,,nan, early December,mid April, 09:00,16:00
52,Solitude,America,2434,3000,64.0,20.0,30.0,14.0,,8.0,125,73,, 2021-11-27,2022-04-24, mid November,mid April, 09:00,16:00
53,Jay Peak,America,563,1175,76.0,15.0,31.0,30.0,,7.0,89,69,,,nan,,mid April, 08:30,16:00
54,Brian Head,America,2926,3328,71.0,22.0,24.0,25.0,,8.0,59,43,,,nan, mid November,early April, 10:00,16:00
55,Bretton Woods,America,488,945,56.0,25.0,16.0,15.0,,8.0,104,74,59,,nan, mid November,early April, 09:00,16:00
56,Bear Valley,America,2011,2590,67.0,17.0,27.0,23.0,,8.0,99,78,39,,nan, mid December,early April, 09:00,16:00
57,Red Lodge Mountain,America,2138,2870,65.0,11.0,30.0,24.0,,6.0,84,62,35,,nan, late November,early April, 09:00,16:00
58,Mount Snow,America,585,1095,60.0,6.0,46.0,8.0,,15.0,110,88,,,nan, late November,late April, 08:00,16:00Limited opening times during the week
59,"[""Smugglers' Notch""]",America,314,1112,78.0,13.0,41.0,24.0,,8.0,90,68,, 2021-11-25,2022-04-18, late November,late April, 09:00,16:00
60,49 Degrees North Mountain Resort,America,1195,1760,68.0,20.0,27.0,21.0,,7.0,62,49,,,nan,,mid April,,nan
61,Alyeska Resort – Girdwood,America,70,840,62.0,14.0,31.0,17.0,,5.0,89,71,45, 2021-12-11,2022-04-24, late November,mid April, 10:30,16:00
62,Mt. Rose,America,2407,2957,60.0,12.0,18.0,30.0,,6.0,145,75,, 2021-11-20,2022-04-24, mid November,late April, 09:00,16:00
63,Bridger Bowl – Bozeman,America,1860,2682,71.0,20.0,26.0,25.0,10.0,9.0,63,40,25, 2021-12-16,2022-04-03, early December,early May, 09:00,16:00
64,Gore Mountain,America,304,1097,58.2,6.7,28.2,23.3,,12.0,94,70,54,,nan, late November,mid April, 08:30,16:00
65,Bogus Basin,America,1767,2311,50.0,11.0,22.0,17.0,,7.0,64,49,25,,nan,,mid April, 10:00,22:00
66,Kirkwood,America,2377,2987,65.0,15.0,30.0,20.0,,13.0,119,107,87, 2021-12-03,2022-04-18, late November,late September, 09:00,16:00
67,Crystal Mountain (WA),America,1341,2137,50.0,8.0,27.0,15.0,,10.0,149,128,47, 2021-11-19,2022-05-15, mid November,early April, 09:00,16:00
68,Snowbasin,America,1950,2850,48.0,5.0,28.0,15.0,,9.0,135,65,,,nan, mid November,mid April, 09:00,16:00
69,Loon Mountain,America,300,930,45.0,13.0,26.0,6.0,,10.0,104,89,, 2021-11-20,2022-04-18, mid November,early April, 08:00,16:00Limited opening times during the week
70,Timberline,America,1478,2603,31.0,8.0,15.0,8.0,,7.0,89,79,59, 2021-10-29,2022-09-04, early November,mid April, 09:00,16:00
71,Apache,America,2926,3475,55.0,12.0,18.0,25.0,,11.0,,,,,nan,,early April,,nan
72,Hunter Mountain,America,487,975,55.0,18.0,18.0,19.0,,12.0,91,68,,,nan,,early May, 08:30,16:00
73,Tamarack Resort,America,1490,2347,42.0,12.0,20.0,10.0,,6.0,100,65,45, 2021-11-26,2022-04-03, early December,early April, 09:00,16:00
74,Windham Mountain,America,458,945,46.0,20.0,16.0,10.0,,7.0,,,,,nan,,late March,,nan
75,Arizona Snowbowl,America,2804,3505,37.0,12.0,14.0,11.0,,6.0,99,75,,,nan,,mid April, 09:00,16:00
76,Mt. Hood Skibowl,America,1120,1510,65.0,15.0,15.0,35.0,,9.0,59,39,,,nan, mid November,mid April, 09:00,22:00Limited opening times during the week
77,Holiday Valley,America,457,685,48.0,16.0,13.0,19.0,,13.0,85,66,,,nan,,early April, 08:30,22:00
78,Grand Targhee,America,2310,3048,35.0,5.0,15.0,15.0,,4.0,110,49,, 2021-11-19,2022-04-18, late November,early April, 09:00,16:00
79,Cannon Mountain,America,599,1243,50.0,15.0,25.0,10.0,,11.0,79,66,57,,nan,,early April, 08:30,16:30
80,Stevens Pass,America,1170,1750,39.0,6.0,18.0,15.0,20.0,10.0,100,67,,,nan, early December,mid April, 09:00,22:00
81,Lutsen Mountains,America,263,515,40.0,8.0,19.0,13.0,,7.0,84,69,,,nan,,early April, 09:00,16:00Limited opening times during the week
82,Eldora Mountain,America,2804,3292,52.0,11.0,26.0,15.0,,10.0,129,79,,,nan, late November,early April, 09:00,16:00
83,Loveland,America,3245,3871,93.0,12.0,38.0,43.0,,9.0,89,35,, 2021-10-30,2022-05-08, early October,mid April, 09:00,16:00
84,Powderhorn,America,2499,3000,38.0,5.0,15.0,18.0,,3.0,79,69,39,,nan, late November,early April, 10:00,17:00
85,White Pass,America,1371,1986,30.0,10.0,12.0,8.0,,6.0,,,,,nan,,early April,,nan
86,Pico Mountain,America,610,1209,30.4,5.4,14.0,11.0,,7.0,85,65,,,nan, mid December,early April, 09:00,16:00
87,Lost Trail Powder Mountain,America,1960,2550,50.0,15.0,25.0,10.0,,8.0,46,36,,,nan,,early April, 09:30,16:00Limited opening times during the week
88,Sundance,America,1850,2515,44.0,15.0,20.0,9.0,,6.0,85,58,,,nan, early December,late April, 09:00,21:00
89,China Peak,America,2147,2630,50.0,20.0,17.0,13.0,,7.0,,,,,nan,,early April,,nan
90,Discovery Ski Area,America,1758,2484,45.0,12.0,12.0,21.0,30.0,7.0,49,26,,,nan, late November,early April, 09:00,16:00
91,Mad River Glen,America,487,1108,46.0,14.0,17.0,15.0,,4.0,92,74,,,nan, early December,early May, 09:00,16:00
92,June Mountain,America,2288,3075,35.7,2.1,12.9,20.7,,6.0,129,106,, 2021-12-11,2022-04-18, mid December,early April, 08:30,16:00
93,Gunstock,America,264,690,40.0,5.0,25.0,10.0,,6.0,,,,,nan,,mid April,,nan
94,Donner Ski Ranch,America,2142,2371,52.0,13.0,26.0,13.0,,6.0,79,69,39,,nan, mid December,early April, 09:00,16:00
95,Great Divide,America,1752,2210,50.0,10.0,20.0,20.0,,6.0,,,,,nan,,late March,,nan
96,Dodge Ridge,America,2011,2499,50.0,10.0,20.0,20.0,,10.0,78,59,28,,nan, early December,early April, 09:00,16:00
97,Attitash Mountain Resort,America,183,716,37.0,7.4,17.4,12.2,,8.0,94,74,, 2021-12-11,2022-04-03, late November,early April, 09:00,16:00
98,Cranmore Mountain Resort,America,267,609,43.0,16.0,19.0,8.0,7.0,6.0,89,66,52,,nan, mid December,mid April, 09:00,16:00
99,Mt. Sunapee,America,385,828,30.0,8.0,16.0,6.0,,8.0,99,66,,,nan,,mid March, 08:00,16:00Limited opening times during the week
100,Silver Mountain,America,1250,1920,25.0,4.0,8.0,13.0,,6.0,62,47,,,nan,,early April, 08:15,17:00
101,Brundage Mountain,America,1780,2328,30.0,6.0,15.0,9.0,,5.0,70,40,26,,nan, mid November,early April, 09:30,16:30
102,Bear Mountain – Big Bear Lake,America,2176,2684,27.2,8.0,11.2,8.0,,,,,,,nan,,early April,,nan
103,Snowshoe Mountain,America,1000,1478,31.0,14.0,11.0,6.0,,12.0,119,107,101, 2021-12-03,2022-03-27, late November,late March, 09:00,16:30
104,Ragged Mountain,America,340,680,22.5,4.5,10.0,8.0,,4.0,84,70,60,,nan,,late March, 09:00,16:00
105,Terry Peak,America,1800,2130,16.0,4.7,7.2,4.1,,4.0,58,43,,,nan,,early April, 09:00,16:00
106,Granite Peak at Rib Mountain State Park,America,380,594,20.0,10.0,5.0,5.0,,5.0,82,62,,,nan, early December,late March, 08:30,16:00
107,Santa Fé,America,3154,3679,34.0,9.0,15.0,10.0,,5.0,80,62,54,,nan, late November,late March, 09:00,16:00
108,Snow Valley,America,2050,2390,34.0,4.0,20.0,10.0,,9.0,89,79,45,,nan, late November,mid April, 08:30,16:00
109,Wildcat Mountain,America,594,1238,25.0,5.2,12.1,7.7,,4.0,94,74,, 2021-12-10,2022-04-10, late November,early April, 08:30,15:30
110,Beaver Mountain,America,2195,2700,30.0,10.0,12.0,8.0,,4.0,50,40,,,nan, early December,early April, 09:00,16:00
111,Saddleback,America,646,1220,22.0,4.0,8.0,10.0,,4.0,79,69,59,,nan, mid December,, 08:30,15:55Limited opening times during the week
112,Camelback,America,380,623,34.0,20.0,11.0,3.0,,9.0,70,50,,,nan,,, 09:00,16:00
113,Waterville Valley,America,605,1220,25.0,3.5,16.0,5.5,,9.0,,,,,nan,,,,nan
114,Willamette Pass – Crescent,America,1560,2036,29.0,6.0,13.0,10.0,,5.0,60,40,,,nan, mid November,, 09:00,16:00
115,Snow Summit – Big Bear Lake,America,2130,2500,29.0,10.0,12.0,7.0,,,,,,,nan,,,,nan
116,Montana Snowbowl,America,1523,2316,31.0,5.0,12.0,14.0,,5.0,50,47,24,,nan,,, 09:00,16:00Limited opening times during the week
117,Timberline Mountain,America,996,1301,18.0,6.0,6.0,6.0,,2.0,,,,,nan,,,,nan
118,Lookout Pass,America,1450,1675,31.0,8.0,14.0,9.0,,4.0,49,37,,,nan,,, 08:30,16:00
119,Belleayre Mountain,America,617,1045,20.0,5.0,11.0,4.0,,5.0,95,70,55, 2021-12-10,2022-04-04, late November,, 09:00,16:00
120,Mountain Creek – Vernon,America,134,451,24.0,4.0,14.0,6.0,,7.0,79.99,,,,nan,,,,nan
121,The Summit at Snoqualmie,America,800,1180,27.9,5.2,13.7,9.0,100.0,21.0,95,62,15,,nan, early December,, 09:00,16:00
122,Haystack Mountain – The Hermitage Club,America,550,975,19.3,5.6,9.5,4.2,,,,,,,nan,,, 09:00,22:00
123,Sandia Peak,America,2630,3140,31.0,8.0,20.0,3.0,,5.0,55,45,40,,nan,,, 09:00,20:00
124,Bristol Mountain,America,304,670,20.0,6.0,10.0,4.0,,5.0,79,64,,,nan,,, 09:00,10:00
125,Mt. Spokane,America,1185,1795,26.0,7.0,5.0,14.0,,6.0,62,52,,,nan,,, 09:00,21:30
126,Monarch,America,3290,3630,31.0,5.0,14.0,12.0,,5.0,89,59,43,,nan, mid November,, 09:00,16:00
127,Pats Peak,America,180,426,33.0,10.0,8.0,15.0,,9.0,72,62,,,nan,,, 08:30,16:00
128,Wachusett Mountain,America,306,611,12.0,3.6,4.8,3.6,,4.0,71,58,,,nan, early December,, 09:00,16:00
129,Boyne Highlands,America,240,408,25.7,10.3,7.7,7.7,,8.0,98,82,72,,nan,,, 09:00,16:30
130,Granby Ranch,America,2499,2804,20.0,6.0,10.0,4.0,,5.0,84,49,,,nan, mid December,, 09:00,16:00
131,Magic Mountain,America,350,868,23.0,7.0,7.0,9.0,,5.0,74,54,,,nan, mid December,, 08:30,16:00Limited opening times during the week
132,Blue Mountain,America,140,470,18.0,10.0,6.0,2.0,,6.0,79,,,,nan,,, 08:30,22:00
133,Diamond Peak,America,2042,2602,17.0,2.0,8.0,7.0,,6.0,109,89,49,,nan, mid December,, 08:00,16:00
134,Titus Mountain,America,58,423,27.0,10.0,10.0,7.0,,10.0,49,44,39,,nan, mid December,, 09:00,22:00
135,Sugar Mountain,America,1249,1589,14.0,4.0,7.0,3.0,,7.0,75,52,,,nan,,, 09:00,16:30
136,Maverick Mountain,America,1980,2596,20.0,6.0,8.0,6.0,,1.0,39,25,,,nan,,, 09:30,16:00
137,Soldier Mountain,America,1770,2188,25.0,9.0,8.0,8.0,,2.0,,,,,nan,,,,nan
138,Boreal,America,2195,2357,20.0,6.0,11.0,3.0,,,,,,,nan, early December,, 09:00,21:00
139,Mountain High East,America,2010,2496,11.0,2.0,5.0,4.0,,4.0,,,,,nan,,,,nan
140,Cooper,America,3200,3566,26.0,8.0,10.0,8.0,,4.0,56,35,,,nan,,, 09:00,16:00
141,Pebble Creek,America,1938,2609,19.0,6.0,9.0,4.0,,3.0,47,32,,,nan,,, 09:30,16:00
142,Shawnee Peak,America,160,550,23.0,4.0,12.0,7.0,,4.0,75,58,,,nan,,, 09:00,16:00
143,Mt. Baldy,America,1977,2620,20.0,3.0,6.0,11.0,,4.0,76,61,45,,nan, late November,, 09:00,16:00
144,Mt. Shasta Ski Park,America,1670,2100,23.0,5.0,8.0,10.0,,3.0,65,45,,,nan,,, 09:00,21:00
145,Butternut,America,250,540,22.0,4.4,13.2,4.4,,5.0,65,55,,,nan,,, 08:15,16:00Limited opening times during the week
146,Sunlight Mountain,America,2403,3015,20.0,4.0,11.0,5.0,,3.0,65,45,,,nan, early December,, 09:00,16:00
147,Holimont,America,475,689,20.0,4.0,6.0,10.0,,8.0,75,60,,,nan,,, 09:30,16:20
148,Seven Springs,America,690,915,17.0,6.0,7.0,4.0,,10.0,89,70,,,nan,,, 09:00,22:00
149,Cherry Peak,America,2250,2635,20.0,5.0,10.0,5.0,,3.0,40,30,,,nan, late November,, 09:00,21:00
150,Red River,America,2640,3135,20.0,7.0,6.0,7.0,,7.0,79,73,63,,nan,,, 09:00,16:00
151,Showdown,America,2090,2500,20.0,6.0,8.0,6.0,,3.0,47,37,25,,nan,,, 09:30,16:00
152,Burke Mountain,America,371,975,10.0,2.0,4.0,4.0,,5.0,73,52,,,nan,,, 10:00,16:00
153,Cascade Mountain,America,250,378,14.0,5.0,5.0,4.0,,10.0,,,,,nan,,,,nan
154,Nordic Valley,America,1632,2153,9.5,2.5,4.0,3.0,,4.0,50,35,,,nan, mid November,, 09:00,21:00
155,Eagle Point,America,2773,3230,20.0,6.0,9.0,5.0,,5.0,,,,,nan,,,,nan
156,Arctic Valley,America,762,1188,25.0,5.0,10.0,10.0,,4.0,45,35,25,,nan,,, 10:30,16:00Limited opening times during the week
157,Mountain High West,America,2110,2410,15.0,3.0,5.0,7.0,,5.0,,,,,nan,,,,nan
158,Greek Peak,America,350,640,19.0,9.0,4.0,6.0,,6.0,84,71,,,nan, early December,, 09:30,18:00
159,Bigrock Mountain,America,200,498,20.0,2.0,14.0,4.0,,2.0,40,30,,,nan,,, 09:00,16:00
160,Wintergreen Resort,America,766,1071,10.0,2.0,4.0,4.0,,5.0,,,,,nan,,,,nan
161,Shawnee Mountain,America,145,350,18.0,4.0,9.0,5.0,,6.0,65,50,,,nan,,, 09:00,21:00
162,Pine Creek,America,2095,2508,16.0,4.0,7.0,5.0,,1.0,45,35,,,nan,,, 09:30,16:00
163,Wisp – McHenry (Deep Creek Lake),America,736,950,16.0,5.6,6.1,4.3,,8.0,89,69,,,nan,,, 10:00,16:00
164,Plattekill,America,696,1014,16.5,4.5,6.0,6.0,,3.0,67,50,,,nan,,, 08:45,16:15
165,Kissing Bridge,America,378,520,17.8,4.5,4.8,8.5,,8.0,,,,,nan,,,,nan
166,Eaglecrest – Juneau,America,350,820,17.0,3.4,6.8,6.8,,4.0,59,45,30,,nan,,, 09:00,15:00
167,Snowy Range,America,2678,2945,16.5,4.5,9.0,3.0,,4.0,49,42,30,,nan,,, 09:00,16:00
168,Blue Knob,America,634,960,16.0,5.0,8.0,3.0,,4.0,75,70,,,nan,,, 10:00,21:00
169,Skiland – Mt. Aurora,America,425,745,17.0,4.0,9.0,4.0,,1.0,40,35,20,,nan,,, 10:00,17:00Limited opening times during the week
170,Boyne Mountain,America,220,372,14.0,4.5,6.0,3.5,,10.0,98,82,72,,nan,,, 09:00,16:30
171,Labrador Mountain,America,360,570,17.0,6.0,6.0,5.0,,4.0,61,51,,,nan, early December,, 09:00,16:30Limited opening times during the week
172,Hoodoo Ski Area,America,1430,1740,17.0,6.0,8.0,3.0,,5.0,59,36,,,nan,,, 09:00,16:00
173,Alpental,America,962,1670,9.6,0.5,2.3,6.8,,4.0,,,,,nan,,,,nan
174,Snow King Mountain – Jackson,America,1900,2380,9.0,3.0,2.5,3.5,,5.0,59,49,,,nan, early December,, 10:00,16:00
175,Giants Ridge,America,440,560,12.0,4.0,5.0,3.0,,6.0,58,42,,,nan,,, 09:30,16:30
176,"[""Nub's Nob Ski Area""]",America,280,403,18.9,6.2,9.0,3.7,,11.0,85,73,63,,nan,,, 09:00,16:30
177,Sipapu,America,2500,2825,18.0,3.0,7.0,8.0,,5.0,55,40,,,nan,,, 09:00,16:00
178,Middlebury College Snow Bowl,America,555,810,15.0,5.0,4.0,6.0,,3.0,60,50,20,,nan,,, 08:30,16:00Limited opening times during the week
179,Pomerelle,America,2358,2640,15.0,4.0,7.0,4.0,,2.0,45,33,,,nan,,, 09:00,16:00Limited opening times during the week
180,Berkshire East,America,201,561,13.0,6.0,4.0,3.0,,4.0,72,58,,,nan,,, 09:00,16:30
181,Sleeping Giant,America,2025,2265,17.0,3.0,8.0,6.0,,2.0,46,32,22,,nan,,, 09:30,16:00
182,Catamount,America,280,580,15.0,8.0,4.0,3.0,,5.0,,,,,nan,,,,nan
183,Beech Mountain,America,1424,1678,14.0,3.0,7.0,4.0,,7.0,,,,,nan,,,,nan
184,Whitetail,America,261,545,10.2,1.5,5.6,3.1,,6.0,79,67,,,nan,,, 08:30,22:00
185,Dollar Mountain – Sun Valley,America,1832,2023,9.0,7.0,2.0,0.0,,4.0,139,79,,,nan,,,,nan
186,Kelly Canyon,America,1780,2030,12.0,4.0,5.0,3.0,,4.0,42,33,,,nan,,, 09:30,17:00
187,Mt. Ashland,America,1932,2286,13.0,1.0,7.0,5.0,,4.0,52,42,,,nan,,, 09:00,16:00
188,Song Mountain,America,400,585,13.0,4.5,6.0,2.5,,5.0,59,49,,,nan,,, 09:30,21:00
189,Shanty Creek Resorts – Schuss Mountain,America,250,356,12.0,5.0,4.0,3.0,,5.0,73,63,58,,nan,,, 09:00,21:00Limited opening times during the week
190,Jiminy Peak,America,380,724,9.1,4.1,2.0,3.0,,7.0,91,81,71,,nan,,, 08:30,22:00Limited opening times during the week
191,Crotched Mountain,America,362,630,8.0,2.5,4.0,1.5,,4.0,69,59,,,nan,,, 09:00,21:00
192,Teton Pass,America,1886,2194,15.0,6.0,5.0,4.0,,6.0,50,45,,,nan, late November,, 09:30,16:00
193,Loup Loup Ski Bowl,America,1240,1620,11.0,3.0,5.0,3.0,,3.0,50,42,39,,nan,,, 09:00,15:45Limited opening times during the week
194,Caberfae Peaks,America,357,467,11.0,4.0,5.0,2.0,,5.0,59,54,49,,nan,,, 09:00,21:00
195,Mt. Kato,America,241,313,12.0,2.5,4.5,5.0,,10.0,46,36,,,nan,,, 09:30,21:00Limited opening times during the week
196,Bromley Mountain,America,594,1001,,,,,,,91,80,66,,nan,,, 08:30,16:00
197,"[""Devil's Head""]",America,150,303,10.0,3.0,3.5,3.5,,6.0,,,,,nan,,,,nan
198,Big Powderhorn Mountain,America,350,540,10.0,3.5,3.5,3.0,,10.0,69,56,44,,nan,,, 09:00,16:00
199,Mt. Bohemia,America,190,445,13.0,0.0,3.0,10.0,,2.0,68,,,,nan, mid December,, 09:30,17:00Limited opening times during the week
200,Jack Frost Mountain,America,427,610,12.0,6.0,5.5,0.5,,11.0,103,,,,nan,,, 09:00,21:00
201,Bear Creek Mountain Resort,America,180,335,10.0,3.0,4.0,3.0,,4.0,60,49,,,nan,,, 09:00,21:00
202,Tahoe Donner,America,2057,2240,14.0,6.0,8.0,0.0,,2.0,89,79,59,,nan, early December,, 09:00,16:00
203,Suicide Six,America,220,411,10.5,3.5,4.0,3.0,,3.0,75,60,,,nan,,, 09:00,16:00
204,Whaleback,America,347,543,11.5,5.2,2.8,3.5,,3.0,,,,,nan,,,,nan
205,Meadowlark Ski Lodge,America,2585,2828,10.0,3.0,4.0,3.0,,3.0,,,,,nan,,,,nan
206,Swain,America,400,600,10.9,3.0,4.2,3.7,,5.0,,,,,nan,,,,nan
