,Adults,Youth,Children
0, 49.50 , 39.50 ," 25,-__"
1," 52,- "," 37,-__",
2," 78,- approx. "," 51,- approx. "," 25,-__"
3," 55,- ", 34.50__,
4," 51,- "," 41,- ", 25.50__
5," 64,- "," 43,- "," 43,-__"
6," 50,- "," 38,- "," 26,-__"
7," 36,- "," 34,- "," 26,-__"
8," 44,- ", 35.20 , 24.20__
9, 59.50 ," 44,- ", 29.50__
10," 52,- "," 36,-__",
11, 52.50 ," 42,- ", 25.50__
12, 52.50 ," 42,- ", 25.50__
13," 49,- "," 37,- ", 29.50__
14," 47,- ", 37.50 , 23.50__
15, 60.50 ," 45,- "," 30,-__"
16, 49.50 , 39.50 ," 25,-__"
17," 64,- "," 51,- "," 35,-__"
18," 45,- ", 38.50 ," 23,-__"
19," 54,- "," 38,-__",
20," 43,- ", 33.50 ," 20,-__"
21," 43,- ", 34.50 ," 26,-__"
22," 43,- ", 30.10 , 21.90__
23," 54,- approx. "," 44,- approx. "," 28,-__"
24," 46,- "," 35,- "," 24,-__"
25," 40,- "," 28,- "," 20,-__"
26," 42,- "," 30,-__",
27," 51,- "," 33,-__",
28," 46,- "," 38,- ", 26.50__
29, 60.50 ," 45,- "," 30,-__"
30," 51,- approx. "," 43,- approx. "," 26,-__"
31, 38.50 ," 35,- "," 20,-__"
32," 45,- approx. "," 34,- approx. "," 23,-__"
33," 60,- "," 42,- "," 30,-__"
34," 47,- "," 33,- "," 24,-__"
35, 49.50 , 39.50 ," 25,-__"
36, 59.50 , 47.60 , 26.80__
37," 50,- "," 36,-__",
38," 38,- "," 30,- ", 24.50__
39," 49,- "," 34,- "," 24,-__"
40," 51,- "," 33,-__",
41," 39,- ", 22.50__,
42," 62,- approx. "," 41,- approx. "," 31,-__"
43," 38,- "," 27,- "," 19,-__"
44," 45,- "," 32,-__",
45," 60,- "," 48,- "," 33,-__"
46," 55,- approx. "," 36,- approx. "," 28,-__"
47," 52,- approx. "," 42,- approx. "," 32,-__"
48," 64,- approx. "," 49,- approx. "," 31,-__"
49," 32,- "," 27,-__",
50," 57,- "," 43,- ", 28.50__
51," 56,- "," 48,- "," 34,-__"
52," 61,- "," 55,- ", 36.50__
53,,,
54, 60.50 , 45.50 , 30.50__
55," 61,- ", 49.50 ," 28,-__"
56," 62,- "," 50,-__",
57," 66,- ", 52.80__,
58, 57.50 ," 46,- "," 26,-__"
59," 85,- approx. "," 72,- approx. "," 42,-__"
60, 60.50 , 45.50 , 30.50__
61," 59,- ", 33.90__,
62," 62,- "," 47,- "," 32,-__"
63," 82,- approx. "," 55,- approx. "," 37,-__"
64," 50,- ", 37.50 ," 25,-__"
65,,,
66, 60.50 ," 45,- "," 30,-__"
67," 63,- approx. "," 45,- approx. "," 26,-__"
68," 52,- ", 46.50 , 35.50__
69,,,
70," 82,- approx. "," 58,- approx. "," 42,-__"
71," 55,- "," 44,-__",
72," 54,- ", 43.40__,
73," 61,-__",,
74," 62,- "," 43,- "," 43,-__"
75," 72,- approx. "," 61,- approx. "," 36,-__"
76," 54,- ", 43.50__,
77," 63,- approx. "," 44,- approx. "," 25,-__"
78," 59,- "," 44,- "," 53,-__"
79," 62,- "," 43,-__",
80, 48.50 ," 39,- "," 24,-__"
81," 50,- "," 25,-__",
82," 51,- "," 38,- ", 25.50__
83," 56,- "," 39,-__",
84," 52,- "," 26,-__",
85, 55.50 ," 52,- "," 32,-__"
86," 52,- "," 37,-__",
87," 64,- approx. "," 57,- approx. "," 31,-__"
88, 50.50 ," 10,-__",
89," 54,- approx. "," 43,-__",
90," 67,- approx. "," 47,- approx. "," 27,-__"
91, 54.50 ," 36,-__",
92," 55,- ", 49.50 ," 45,-__"
93," 56,- approx. "," 43,- approx. "," 25,-__"
94, 50.90 , 38.20__,
95," 55,- "," 44,-__",
96," 51,- "," 39,- "," 26,-__"
97," 57,- "," 40,-__",
98, 57.50 ," 43,- "," 29,-__"
99, 50.50 , 40.50__,
100," 64,- approx. "," 44,- approx. "," 26,-__"
101, 42.60 , 34.10__,
102, 53.50 , 34.80 , 26.80__
103,,,
104,,,
105," 54,- approx. "," 43,-__",
106," 52,- "," 37,-__",
107," 58,- approx. "," 47,-__",
108," 47,- "," 42,- "," 34,-__"
109," 59,- ", 41.50__,
110,,,
111, 48.60 , 33.50 , 24.80__
112, 44.50 ," 26,-__",
113," 52,- "," 37,-__",
114, 49.50 , 39.50 ," 25,-__"
115," 47,- "," 39,- "," 29,-__"
116, 49.50 ," 40,-__",
117, 57.50 ," 46,- "," 26,-__"
118," 52,- approx. "," 41,-__",
119," 71,- approx. "," 60,- approx. "," 42,-__"
120," 48,- "," 34,- "," 24,-__"
121," 69,- approx. "," 59,- approx. "," 34,-__"
122," 52,- "," 36,-__",
123, 46.60 , 39.40__,
124," 64,- approx. "," 57,- approx. "," 31,-__"
125,,,
126, 47.50 , 35.50__,
127, 52.50 , 40.50 ," 20,-__"
128, 46.50 ," 39,- ", 29.50__
129," 47,- "," 30,-__",
130," 51,- "," 41,- "," 23,-__"
131," 42,- approx. "," 35,-__",
132," 48,- approx. "," 39,-__",
133," 52,- ", 41.50 ," 26,-__"
134," 46,- approx. "," 38,- approx. "," 26,-__"
135," 44,- ", 35.20 , 24.20__
136," 43,- ", 36.30__,
137, 47.30 , 38.80__,
138," 49,- "," 37,- ", 29.50__
139," 43,- approx. "," 34,-__",
140, 41.50 , 35.30__,
141," 48,- "," 44,- "," 38,-__"
142," 41,- ", 34.50__,
143," 53,- "," 45,- "," 32,-__"
144," 36,- approx. "," 32,- approx. "," 19,-__"
145," 53,- approx. "," 46,- approx. "," 28,-__"
146," 52,- ", 41.50 ," 26,-__"
147," 52,- "," 26,-__",
148," 56,- approx. "," 45,-__",
149," 52,- "," 37,-__",
150," 51,- approx. "," 46,- approx. "," 28,-__"
151," 47,- approx. "," 36,-__",
152," 41,- ", 34.50__,
153, 44.40 , 36.50__,
154, 36.50 , 26.50 , 21.50__
155," 52,- "," 26,- "," 26,-__"
156," 44,- ", 37.50 , 22.50__
157," 53,- ", 31.80__,
158, 52.50 ," 40,- ", 26.50__
159," 55,- approx. "," 52,- approx. "," 30,-__"
160," 54,- approx. "," 42,- approx. "," 26,-__"
161," 43,- "," 33,-__",
162," 38,- "," 27,-__",
163," 62,- approx. "," 50,- approx. "," 35,-__"
164," 52,- ", 40.50 , 26.50__
165, 52.50 , 40.50 ," 20,-__"
166," 49,- "," 25,-__",
167," 45,- ", 38.50 ," 23,-__"
168, 46.50 ," 39,- ", 29.50__
169, 51.50 ," 30,-__",
170,,,
171," 48,- "," 32,- "," 29,-__"
172," 61,- ", 49.50 ," 28,-__"
173,,,
174," 52,- "," 34,-__",
175," 42,- "," 36,- "," 20,-__"
176," 46,- ", 34.50 ," 28,-__"
177," 48,- "," 42,- "," 28,-__"
178," 35,- approx. "," 25,-__",
179," 51,- ", 29.60__,
180, 42.40 , 29.70 , 21.20__
181," 57,- approx. "," 41,- approx. "," 28,-__"
182," 54,- approx. "," 43,-__",
183," 45,- "," 33,- ", 22.50__
184," 42,- ", 32.50 , 19.50__
185," 82,- approx. "," 62,- approx. "," 46,-__"
186, 46.50 , 35.50 ," 23,-__"
187," 44,- ", 27.50__,
188,,,
189," 46,- ", 40.50__,
190," 55,- "," 46,- "," 33,-__"
191," 57,- approx. "," 42,- approx. "," 29,-__"
192," 51,- "," 41,- ", 25.50__
193," 46,- "," 39,- ", 34.50__
194," 46,- ", 39.10__,
195," 44,- ", 27.50__,
196," 47,- ", 37.50 , 23.50__
197," 43,- ", 33.50 ," 20,-__"
198," 35,- ", 29.40 , 26.90__
199," 57,- ", 48.50__,
200," 52,- "," 39,- "," 26,-__"
201," 49,- "," 34,- "," 25,-__"
202, 43.50 ," 37,- "," 31,-__"
203," 42,- "," 36,-__",
204, 37.50 , 33.50 , 29.50__
205," 38,- "," 32,-__",
206," 40,- approx. "," 35,-__",
207," 42,- "," 27,- "," 4,-__"
208," 48,- ", 38.50 ," 24,-__"
209," 52,- "," 26,-__",
210," 38,- "," 32,- "," 5,-__"
211, 36.50 ," 30,- "," 23,-__"
212," 37,- ", 33.90 ," 30,-__"
213, 46.50 , 37.50__,
214," 40,- "," 30,-__",
215," 41,- "," 36,- "," 21,-__"
216," 56,- approx. "," 52,- approx. "," 31,-__"
217," 51,- approx. "," 27,- approx. "," 25,-__"
218," 38,- approx. "," 22,-__",
219," 35,- ", 29.40 , 26.90__
220," 82,- approx. "," 58,- approx. "," 42,-__"
221," 48,- "," 46,- "," 34,-__"
222,,,
223," 35,- approx. "," 24,- approx. "," 12,-__"
224,,,
225,,,
226," 35,- "," 25,- "," 8,-__"
227,,,
228," 45,- "," 39,-__",
229, 39.50 , 30.50 , 20.50__
230," 48,- approx. "," 34,- approx. "," 14,-__"
231," 45,- approx. "," 35,- approx. "," 28,-__"
232," 43,- "," 29,- "," 11,-__"
233," 57,- ", 48.50__,
234, 39.50 , 35.50 , 33.50__
235, 47.50 ," 38,- "," 25,-__"
236, 40.50 , 32.50 , 24.50__
237," 50,- approx. "," 40,-__",
238," 51,- approx. "," 42,- approx. "," 33,-__"
239,,,
240, 38.50 ," 32,-__",
241, 39.30 , 31.40 , 29.50__
242," 65,- approx. "," 58,- approx. "," 42,-__"
243, 35.50 , 33.50 , 28.50__
244," 33,- "," 27,-__",
245," 37,- "," 33,- "," 18,-__"
246," 40,- "," 34,- "," 24,-__"
247," 49,- "," 40,- "," 35,-__"
248," 40,- "," 28,- "," 20,-__"
249," 44,- ", 39.50 , 23.50__
250," 44,- "," 36,- "," 22,-__"
251," 71,- approx. "," 60,- approx. "," 42,-__"
252," 54,- approx. "," 46,- approx. "," 28,-__"
253,,,
254," 54,- approx. "," 38,- approx. "," 21,-__"
255, 52.50 , 40.50 ," 20,-__"
256, 38.50 , 33.50__,
257," 52,- approx. "," 42,- approx. "," 31,-__"
258," 37,- "," 27,- "," 19,-__"
259," 40,- approx. "," 33,-__",
260, 38.50 ," 30,- "," 24,-__"
261," 48,- ", 38.50 ," 22,-__"
262, 33.20 , 28.40 , 26.40__
263," 54,- approx. "," 34,- approx. "," 31,-__"
264," 33,- approx. "," 25,-__",
265," 33,- "," 27,-__",
266," 42,- "," 33,- "," 25,-__"
267," 35,- approx. "," 24,-__",
268," 42,- "," 37,-__",
269," 42,- approx. "," 35,-__",
270," 45,- approx. "," 35,-__",
271," 32,- "," 26,- "," 22,-__"
272," 45,- "," 33,- ", 22.50__
273, 38.50 ," 31,- "," 23,-__"
274, 52.50 , 40.50 ," 20,-__"
275," 34,- "," 28,- "," 17,-__"
276," 50,- ", 38.50 , 26.50__
277," 32,- "," 27,-__",
278," 46,- "," 41,- "," 33,-__"
279," 32,- ", 27.50__,
280," 50,- approx. "," 40,- approx. "," 25,-__"
281," 36,- "," 32,-__",
282," 35,- "," 26,-__",
283," 39,- "," 34,- "," 20,-__"
284," 45,- "," 39,-__",
285," 45,- approx. "," 38,- approx. "," 30,-__"
286,,,
287," 25,- approx. "," 23,-__",
288," 40,- approx. "," 32,-__",
289, 39.50 ," 30,- "," 20,-__"
290," 38,- "," 31,- ", 22.50__
291," 28,- approx. "," 23,-__",
292, 41.50 , 35.50__,
293, 33.40 , 24.60__,
294," 51,- approx. "," 39,- approx. "," 18,-__"
295," 38,- "," 33,-__",
296," 41,- ", 31.50 , 20.50__
297, 42.50 ," 36,- "," 20,-__"
298," 34,- approx. "," 25,-__",
299, 34.50 ," 29,- ", 22.50__
300, 42.30 , 28.80 , 19.50__
301," 40,- ", 31.50 ," 22,-__"
302," 29,- "," 19,-__",
303," 44,- "," 34,- "," 22,-__"
304,,,
305," 31,- "," 26,-__",
306, 29.50 ," 26,- ", 23.50__
307," 54,- approx. "," 45,- approx. "," 32,-__"
308," 38,- ", 32.50__,
309," 47,- approx. "," 36,-__",
310," 57,- approx. "," 49,- approx. "," 27,-__"
311, 41.50 , 37.50__,
312,,,
313," 50,- "," 44,- ", 12.50__
314," 51,- approx. "," 46,- approx. "," 33,-__"
315,,,
316,,,
317,,,
318,,,
319,,,
320, 33.50 , 26.90 ," 23,-__"
321," 30,-__",,
322," 48,- "," 46,- "," 34,-__"
323, 48.50 ," 45,-__",
324," 22,- "," 20,- "," 18,-__"
325," 38,- approx. "," 22,-__",
326, 34.50 ," 22,-__",
327," 40,- "," 32,- "," 24,-__"
328," 31,- approx. "," 26,- approx. "," 21,-__"
329,,,
330," 47,- approx. "," 39,-__",
331," 43,- "," 36,- "," 24,-__"
332," 45,- approx. "," 22,-__",
333," 25,- ", 22.50 ," 15,-__"
334," 37,- "," 23,-__",
335," 39,- "," 27,-__",
336," 36,- ", 32.50 ," 18,-__"
337," 44,- "," 36,- "," 22,-__"
338," 33,- "," 27,- "," 17,-__"
339," 40,- "," 33,- "," 14,-__"
340," 35,- "," 15,-__",
341," 33,- "," 28,- "," 19,-__"
342," 30,- "," 24,-__",
343, 38.50 ," 33,-__",
344,,,
345, 47.50 ," 41,- ", 23.50__
346," 46,- ", 34.50 ," 28,-__"
347," 41,- "," 29,- "," 21,-__"
348," 44,- approx. "," 34,-__",
349," 54,- approx. "," 42,- approx. "," 32,-__"
350,,,
351,,,
352, 38.50 ," 26,-__",
353,,,
354,,,
355," 43,- approx. "," 39,- approx. "," 29,-__"
356," 45,- "," 37,-__",
357,,,
358,,,
359, 39.50 ," 30,- "," 10,-__"
360," 32,- "," 28,- ", 25.50__
361, 25.50 , 21.60 , 20.40__
362,,,
363,,,
364," 40,- ", 32.50 ," 25,-__"
365," 51,- approx. "," 43,- approx. "," 30,-__"
366," 33,- "," 31,- "," 28,-__"
367,,,
368,,,
369,,,
370,,,
371," 32,- "," 19,-__",
372," 49,- "," 40,- "," 35,-__"
373," 31,- "," 20,-__",
374, 39.50 ," 30,- "," 10,-__"
375," 43,- "," 32,-__",
376, 34.50 , 28.40 , 24.10__
377," 60,- approx. "," 54,- approx. "," 40,-__"
378," 35,- "," 31,- "," 21,-__"
379,,,
380, 35.50 , 28.50__,
381,,,
382,,,
383, 28.50 ," 24,- ", 16.50__
384,,,
385," 35,- "," 32,-__",
386," 44,- ", 37.50 ," 22,-__"
387,,,
388," 45,- approx. "," 34,- approx. "," 23,-__"
389," 35,- "," 24,- "," 18,-__"
390,,,
391," 49,- ", 24.50 ," 37,-__"
392," 42,- ", 34.50 ," 26,-__"
393," 42,- ", 34.50 , 26.50__
394,,,
395," 47,- approx. "," 38,- approx. "," 23,-__"
396," 57,- ", 48.50__,
397,,,
398,,,
399,,,
400," 32,- approx. "," 19,-__",
401,,,
402,,,
403,,,
404," 39,- "," 29,- "," 16,-__"
405, 39.50 ," 30,- "," 10,-__"
406," 19,- "," 9,-__",
407," 41,- "," 31,- ", 20.50__
408,,,
409,,,
410,,,
411,,,
412,,,
413," 35,- ", 29.50 , 18.50__
414,,,
415," 39,- approx. "," 30,- approx. "," 25,-__"
416," 30,- "," 24,- "," 20,-__"
417, 26.95 , 22.90 , 19.80__
418,,,
419, 49.50 , 39.50 ," 25,-__"
420," 23,- "," 17,-__",
421,,,
422," 38,- approx. "," 31,- approx. "," 24,-__"
423,,,
424,,,
425,,,
426,,,
427,,,
428,,,
429," 48,- approx. "," 39,-__",
430,,,
431,,,
432," 43,- "," 34,- ", 22.50__
433,,,
434, 31.50 ," 28,- ", 25.50__
435,,,
436,,,
437, 29.80 ," 21,-__",
438," 30,- "," 25,- "," 15,-__"
439," 34,- "," 30,- "," 18,-__"
440," 22,- "," 18,- "," 16,-__"
441," 28,- "," 24,- "," 17,-__"
442,,,
443," 33,- "," 28,- "," 19,-__"
444," 32,- ", 22.50__,
445," 32,- approx. "," 23,- approx. "," 18,-__"
446, 35.50 ," 30,- ", 19.50__
447,,,
448,,,
449, 28.90 , 23.60__,
450,,,
451," 27,- "," 20,-__",
452,,,
453," 35,- ", 19.50__,
454," 20,- approx. "," 16,- approx. "," 13,-__"
455," 42,- approx. "," 27,-__",
456,,,
457,,,
458," 41,- approx. "," 34,-__",
459,,,
460," 32,- "," 28,- ", 25.50__
461," 28,- "," 25,- "," 20,-__"
462,,,
463,,,
464,,,
465,,,
466, 38.50 ," 36,- "," 21,-__"
467,,,
468, 39.50 ," 30,- "," 10,-__"
469,,,
470,,,
471,,,
472," 56,- "," 39,-__",
473," 38,- "," 20,-__",
474,,,
475, 33.40 , 24.70__,
476," 38,- "," 20,-__",
477, 36.50 , 31.50__,
478," 26,- "," 15,-__",
479," 27,- "," 24,- "," 20,-__"
480, 34.50 , 20.50__,
481," 49,- ", 43.50__,
482," 41,- "," 32,- "," 18,-__"
483,,,
484," 39,- "," 31,- "," 19,-__"
485,,,
486," 31,- approx. "," 22,-__",
487," 45,- approx. "," 39,- approx. "," 32,-__"
488,,,
489,,,
490,,,
491," 39,- approx. "," 30,- approx. "," 25,-__"
492," 29,- ", 24.50__,
493," 19,- approx. "," 15,-__",
494, 36.50 , 27.50 ," 19,-__"
495,,,
496," 37,- approx. "," 25,-__",
497,,,
498,,,
499,,,
500,,,
501," 40,- "," 35,- ", 23.50__
502, 24.50 , 20.80 , 19.60__
503, 23.50 , 19.40__,
504,,,
505,,,
506," 34,- "," 29,- ", 18.50__
507," 33,- "," 28,- "," 17,-__"
508,,,
509,,,
510,,,
511,,,
512,,,
513,,,
514, 19.50 ," 14,-__",
515," 23,- "," 19,- "," 13,-__"
516," 52,- "," 26,-__",
517," 30,- "," 20,-__",
518," 52,- approx. "," 45,- approx. "," 29,-__"
519,,,
520," 38,- "," 24,- "," 19,-__"
521," 32,- approx. "," 23,- approx. "," 18,-__"
522," 20,- approx. "," 16,- approx. "," 14,-__"
523," 36,- approx. "," 30,- approx. "," 20,-__"
524,,,
525,,,
526,,,
527," 41,- "," 37,- "," 25,-__"
528,,,
529," 41,- approx. "," 26,-__",
530," 27,- approx. "," 18,-__",
531,,,
532," 31,- approx. "," 27,- approx. "," 23,-__"
533," 19,- approx. "," 15,-__",
534,,,
535," 43,- approx. "," 36,-__",
536,,,
537,,,
538,,,
539, 25.70 , 22.10__,
540,,,
541,,,
542," 33,- "," 26,- "," 6,-__"
543," 34,- "," 28,- "," 23,-__"
544,,,
545,,,
546,,,
547, 30.50 , 15.50__,
548," 30,- approx. "," 17,-__",
549,,,
550,,,
551,,,
552," 32,- "," 19,-__",
553," 24,- approx. "," 20,-__",
554," 42,- approx. "," 35,- approx. "," 29,-__"
555," 34,- "," 27,- "," 23,-__"
556,,,
557,,,
558," 34,- "," 28,- "," 23,-__"
559,,,
560,,,
561,,,
562, 39.50 ," 30,- "," 10,-__"
563,,,
564," 32,- ", 26.90__,
565, 35.50 , 29.50 ," 21,-__"
566,,,
567," 30,- "," 26,-__",
568,,,
569," 36,- approx. "," 30,- approx. "," 18,-__"
570,,,
571,,,
572," 42,- "," 38,- ", 23.50__
573," 35,- approx. "," 22,-__",
574,,,
575,,,
576,,,
577,,,
578," 41,- approx. "," 29,-__",
579,,,
580," 25,- approx. "," 20,- approx. "," 15,-__"
581," 53,- approx. "," 43,-__",
582,,,
583,,,
584,,,
585,,,
586,,,
587,,,
588,,,
589," 28,- approx. "," 23,-__",
590," 34,- "," 25,- ", 19.50__
591," 25,- approx. "," 23,-__",
592,,,
593," 28,- "," 24,-__",
594," 37,- "," 33,- "," 21,-__"
595,,,
596," 44,- ", 37.50 , 22.50__
597," 40,- approx. "," 31,- approx. "," 20,-__"
598,,,
599,,,
600," 22,- approx. "," 17,-__",
601,,,
602, 35.70 ," 30,- ", 19.60__
603,,,
604,,,
605,,,
606,,,
607,,,
608,,,
609,,,
610,,,
611,,,
612,,,
613,,,
614,,,
615," 40,- "," 35,- ", 23.50__
616,,,
617,,,
618,,,
619,,,
620,,,
621,,,
622,,,
623,,,
624," 42,- ", 34.50 ," 26,-__"
625,,,
626," 32,- approx. "," 20,-__",
627,,,
628,,,
629,,,
630," 24,- "," 20,- "," 18,-__"
631, 48.50 ," 45,-__",
632," 32,- "," 19,- "," 10,-__"
633,,,
634,,,
635,,,
636, 20.30 ," 18,-__",
637,,,
638,,,
639,,,
640," 36,- "," 30,- "," 21,-__"
641,,,
642, 35.50 , 27.90 , 19.70__
643,,,
644,,,
645," 30,- "," 27,- ", 20.50__
646," 20,- approx. "," 14,-__",
647,,,
648,,,
649, 31.50 , 28.50 , 17.50__
650,,,
651,,,
652,,,
653," 40,- "," 33,- "," 22,-__"
654,,,
655," 29,- "," 23,- "," 18,-__"
656,,,
657,,,
658,,,
659,,,
660,,,
661,,,
662,,,
663,,,
664,,,
665, 39.50 ," 30,- "," 10,-__"
666,,,
667, 50.50 ," 38,- ", 25.50__
668,,,
669," 27,- "," 22,-__",
670," 37,- approx. "," 32,- approx. "," 27,-__"
671,,,
672,,,
673," 16,- "," 10,-__",
674," 20,- "," 16,-__",
675," 26,- ", 21.50 ," 17,-__"
676, 29.50 , 23.50 , 17.50__
677,,,
678,,,
679, 25.50 ," 23,- "," 22,-__"
680,,,
681,,,
682," 41,- "," 33,- ", 25.50__
683,,,
684," 24,- approx. "," 19,-__",
685,,,
686,,,
687," 31,- approx. "," 22,-__",
688," 25,- approx. "," 23,-__",
689," 28,- "," 25,- "," 13,-__"
690," 30,- "," 25,- "," 19,-__"
691,,,
692,,,
693," 30,- "," 22,- "," 17,-__"
694,,,
695,,,
696,,,
697, 51.50 , 39.50 ," 26,-__"
698,,,
699,,,
700,,,
701,,,
702,,,
703," 27,- approx. "," 22,- approx. "," 19,-__"
704,,,
705,,,
706,,,
707,,,
708," 38,- "," 20,-__",
709,,,
710,,,
711," 36,- approx. "," 34,- approx. "," 24,-__"
712,,,
713,,,
714,,,
715," 22,- approx. "," 18,-__",
716,,,
717,,,
718,,,
719, 30.50 , 28.50 ," 22,-__"
720,,,
721, 44.50 ," 32,- ", 22.20__
722," 21,- "," 14,-__",
723," 36,- ", 33.50 ," 22,-__"
724, 48.50 ," 45,-__",
725," 29,- "," 23,- ", 14.50__
726," 25,- approx. "," 23,-__",
727,,,
728," 28,- "," 21,-__",
729,,,
730,,,
731," 32,- "," 28,- "," 18,-__"
732," 46,- ", 34.50 ," 28,-__"
733," 39,- approx. "," 30,- approx. "," 22,-__"
734,,,
735,,,
736,,,
737,,,
738,,,
739," 32,- "," 26,- "," 18,-__"
740," 69,- approx. "," 35,- approx. "," 25,-__"
741,,,
742,,,
743," 31,- "," 27,- ", 18.50__
744,,,
745,,,
746,,,
747,,,
748,,,
749,,,
750,,,
751,,,
752,,,
753,,,
754," 48,- approx. "," 43,- approx. "," 27,-__"
755,,,
756,,,
757," 28,-__",,
758,,,
759,,,
760,,,
761,,,
762," 32,- "," 30,- "," 20,-__"
763,,,
764,,,
765, 37.50 ," 31,- ", 20.50__
766,,,
767,,,
768,,,
769,,,
770,,,
771,,,
772," 33,- approx. "," 24,-__",
773,,,
774,,,
775,,,
776,,,
777,,,
778,,,
779," 31,- "," 26,-__",
780,,,
781,,,
782," 35,- "," 31,- "," 21,-__"
783," 28,- approx. "," 26,-__",
784,,,
785," 21,- "," 16,-__",
786,,,
787," 36,- "," 31,- "," 21,-__"
788," 20,- "," 17,-__",
789,,,
790,,,
791,,,
792,,,
793,,,
794," 27,- approx. "," 24,- approx. "," 19,-__"
795," 34,- "," 29,- "," 26,-__"
796,,,
797,,,
798,,,
799,,,
800,,,
801," 32,- approx. "," 23,-__",
802, 28.90 , 17.90__,
803," 32,- "," 26,- "," 22,-__"
804,,,
805," 26,- ", 19.50 ," 15,-__"
806,,,
807,,,
808,,,
809,,,
810,,,
811," 19,- "," 14,-__",
812,,,
813,,,
814,,,
815, 22.30 , 20.30 , 17.70__
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,,,
823,,,
824,,,
825,,,
826,,,
827,,,
828," 34,- approx. "," 22,-__",
829,,,
830,,,
831,,,
832,,,
833," 25,- approx. "," 23,-__",
834,,,
835,,,
836," 33,- "," 25,- "," 18,-__"
837," 36,- "," 29,- "," 23,-__"
838," 32,- approx. "," 27,- approx. "," 23,-__"
839,,,
840,,,
841,,,
842,,,
843,,,
844," 30,- approx. "," 28,- approx. "," 21,-__"
845, 28.20 , 20.90 , 16.90__
846,,,
847,,,
848,,,
849,,,
850,,,
851,,,
852,,,
853," 30,- "," 26,- "," 18,-__"
854,,,
855,,,
856," 27,- approx. "," 23,- approx. "," 19,-__"
857," 39,- "," 32,- "," 19,-__"
858,,,
859,,,
860,,,
861,,,
862,,,
863,,,
864,,,
865, 34.50 ," 31,- "," 23,-__"
866,,,
867,,,
868,,,
869,,,
870,,,
871," 23,- "," 20,-__",
872,,,
873,,,
874, 19.50 ," 14,-__",
875,,,
876,,,
877," 21,- "," 16,-__",
878,,,
879," 31,- "," 27,- "," 18,-__"
880,,,
881,,,
882,,,
883," 27,- "," 20,- "," 16,-__"
884,,,
885," 21,- approx. "," 17,-__",
886,,,
887,,,
888,,,
889,,,
890,,,
891,,,
892,,,
893,,,
894,,,
895,,,
896,,,
897," 25,- ", 18.50__,
898," 38,- "," 32,- "," 23,-__"
899,,,
900," 38,- ", 22.50__,
901," 35,- "," 31,- "," 22,-__"
902,,,
903,,,
904,,,
905,,,
906,,,
907," 33,- "," 25,- "," 17,-__"
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918," 36,- ", 32.40 , 21.60__
919, 41.50 ," 37,- "," 26,-__"
920," 27,- "," 19,-__",
921,,,
922,,,
923,,,
924," 32,- approx. "," 27,- approx. "," 23,-__"
925,,,
926," 33,- "," 25,- ", 16.50__
927," 38,- ", 33.50 , 22.50__
928,,,
929, 19.80 , 15.50__,
930,,,
931,,,
932,,,
933,,,
934,,,
935,,,
936," 17,- "," 13,-__",
